year, fantasy, science_fiction, poetry, romance, non_fiction, history, mystery, horror_thriller, young_adult, childrens_literature 
1936, 0.01818181818181818, 0.01818181818181818, 0.15454545454545454, 0.03636363636363636, 0.045454545454545456, 0.0, 0.05454545454545454, 0.03636363636363636, 0.02727272727272727, 0.02727272727272727 
1988, 0.04597701149425287, 0.011494252873563218, 0.022988505747126436, 0.017241379310344827, 0.005747126436781609, 0.005747126436781609, 0.005747126436781609, 0.011494252873563218, 0.017241379310344827, 0.005747126436781609 
1918, 0.03389830508474576, 0.0847457627118644, 0.1864406779661017, 0.01694915254237288, 0.1016949152542373, 0.01694915254237288, 0.06779661016949153, 0.01694915254237288, 0.0, 0.03389830508474576 
1963, 0.057777777777777775, 0.057777777777777775, 0.06666666666666667, 0.02666666666666667, 0.02666666666666667, 0.008888888888888889, 0.04, 0.06666666666666667, 0.035555555555555556, 0.03111111111111111 
1969, 0.04597701149425287, 0.0421455938697318, 0.06896551724137931, 0.011494252873563218, 0.0421455938697318, 0.0038314176245210726, 0.03065134099616858, 0.0421455938697318, 0.01532567049808429, 0.019157088122605363 
1970, 0.054474708171206226, 0.038910505836575876, 0.0622568093385214, 0.01556420233463035, 0.0311284046692607, 0.0038910505836575876, 0.0038910505836575876, 0.042801556420233464, 0.019455252918287938, 0.0311284046692607 
1951, 0.0778688524590164, 0.06967213114754098, 0.0942622950819672, 0.036885245901639344, 0.036885245901639344, 0.00819672131147541, 0.045081967213114756, 0.045081967213114756, 0.0, 0.036885245901639344 
1935, 0.03305785123966942, 0.06611570247933884, 0.19008264462809918, 0.024793388429752067, 0.03305785123966942, 0.024793388429752067, 0.04132231404958678, 0.024793388429752067, 0.008264462809917356, 0.04132231404958678 
1950, 0.04054054054054054, 0.05405405405405406, 0.12612612612612611, 0.04954954954954955, 0.02702702702702703, 0.018018018018018018, 0.04954954954954955, 0.04054054054054054, 0.02252252252252252, 0.013513513513513514 
1940, 0.007246376811594203, 0.021739130434782608, 0.2246376811594203, 0.028985507246376812, 0.021739130434782608, 0.0, 0.021739130434782608, 0.028985507246376812, 0.014492753623188406, 0.028985507246376812 
1966, 0.048458149779735685, 0.039647577092511016, 0.06167400881057269, 0.02643171806167401, 0.00881057268722467, 0.01762114537444934, 0.022026431718061675, 0.04405286343612335, 0.00881057268722467, 0.022026431718061675 
1973, 0.060085836909871244, 0.030042918454935622, 0.06437768240343347, 0.012875536480686695, 0.012875536480686695, 0.012875536480686695, 0.012875536480686695, 0.017167381974248927, 0.03862660944206009, 0.017167381974248927 
1968, 0.0846774193548387, 0.07258064516129033, 0.07258064516129033, 0.012096774193548387, 0.024193548387096774, 0.004032258064516129, 0.020161290322580645, 0.056451612903225805, 0.016129032258064516, 0.020161290322580645 
1909, 0.05172413793103448, 0.10344827586206896, 0.20689655172413793, 0.017241379310344827, 0.034482758620689655, 0.017241379310344827, 0.1206896551724138, 0.05172413793103448, 0.0, 0.06896551724137931 
1948, 0.06666666666666667, 0.05185185185185185, 0.13333333333333333, 0.040740740740740744, 0.037037037037037035, 0.007407407407407408, 0.05555555555555555, 0.044444444444444446, 0.018518518518518517, 0.03333333333333333 
1904, 0.0, 0.08695652173913043, 0.2391304347826087, 0.08695652173913043, 0.043478260869565216, 0.06521739130434782, 0.06521739130434782, 0.043478260869565216, 0.0, 0.10869565217391304 
1962, 0.07172995780590717, 0.05485232067510549, 0.10126582278481013, 0.02109704641350211, 0.02531645569620253, 0.004219409282700422, 0.05485232067510549, 0.05907172995780591, 0.008438818565400843, 0.016877637130801686 
1993, 0.020833333333333332, 0.0, 0.0, 0.041666666666666664, 0.0, 0.0, 0.0, 0.0, 0.041666666666666664, 0.0 
1911, 0.06779661016949153, 0.06779661016949153, 0.2033898305084746, 0.05084745762711865, 0.01694915254237288, 0.0, 0.01694915254237288, 0.03389830508474576, 0.01694915254237288, 0.03389830508474576 
1965, 0.07009345794392523, 0.04205607476635514, 0.0794392523364486, 0.03271028037383177, 0.03271028037383177, 0.0, 0.03271028037383177, 0.056074766355140186, 0.018691588785046728, 0.02336448598130841 
1934, 0.05, 0.05, 0.21, 0.01, 0.04, 0.0, 0.02, 0.01, 0.04, 0.08 
1980, 0.02, 0.004, 0.036, 0.016, 0.004, 0.0, 0.012, 0.012, 0.016, 0.008 
1960, 0.05699481865284974, 0.05699481865284974, 0.09844559585492228, 0.02072538860103627, 0.03626943005181347, 0.0051813471502590676, 0.06217616580310881, 0.05181347150259067, 0.010362694300518135, 0.025906735751295335 
1944, 0.03508771929824561, 0.04678362573099415, 0.12280701754385964, 0.04093567251461988, 0.017543859649122806, 0.011695906432748537, 0.04678362573099415, 0.03508771929824561, 0.0, 0.05263157894736842 
1987, 0.006756756756756757, 0.0, 0.013513513513513514, 0.006756756756756757, 0.013513513513513514, 0.006756756756756757, 0.0, 0.006756756756756757, 0.013513513513513514, 0.0 
1977, 0.05701754385964912, 0.017543859649122806, 0.03070175438596491, 0.021929824561403508, 0.017543859649122806, 0.0, 0.017543859649122806, 0.043859649122807015, 0.021929824561403508, 0.0043859649122807015 
1931, 0.04065040650406504, 0.04878048780487805, 0.21138211382113822, 0.016260162601626018, 0.04065040650406504, 0.032520325203252036, 0.024390243902439025, 0.024390243902439025, 0.024390243902439025, 0.04878048780487805 
1941, 0.0189873417721519, 0.0379746835443038, 0.12025316455696203, 0.03164556962025317, 0.0379746835443038, 0.006329113924050633, 0.0379746835443038, 0.03164556962025317, 0.02531645569620253, 0.04430379746835443 
1928, 0.031914893617021274, 0.10638297872340426, 0.19148936170212766, 0.05319148936170213, 0.031914893617021274, 0.0, 0.031914893617021274, 0.031914893617021274, 0.05319148936170213, 0.10638297872340426 
1919, 0.017241379310344827, 0.10344827586206896, 0.1896551724137931, 0.05172413793103448, 0.08620689655172414, 0.0, 0.05172413793103448, 0.017241379310344827, 0.0, 0.06896551724137931 
1978, 0.04819277108433735, 0.020080321285140562, 0.05622489959839357, 0.01606425702811245, 0.012048192771084338, 0.004016064257028112, 0.0, 0.024096385542168676, 0.012048192771084338, 0.008032128514056224 
1985, 0.0, 0.0, 0.01809954751131222, 0.0, 0.004524886877828055, 0.004524886877828055, 0.0, 0.00904977375565611, 0.0, 0.004524886877828055 
1992, 0.015873015873015872, 0.0, 0.031746031746031744, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0 
1967, 0.06451612903225806, 0.03225806451612903, 0.08870967741935484, 0.016129032258064516, 0.04838709677419355, 0.008064516129032258, 0.024193548387096774, 0.04032258064516129, 0.036290322580645164, 0.036290322580645164 
1964, 0.0625, 0.052884615384615384, 0.10096153846153846, 0.009615384615384616, 0.03365384615384615, 0.014423076923076924, 0.028846153846153848, 0.038461538461538464, 0.014423076923076924, 0.019230769230769232 
1958, 0.0547945205479452, 0.0365296803652968, 0.0730593607305936, 0.0365296803652968, 0.0365296803652968, 0.0273972602739726, 0.0730593607305936, 0.0821917808219178, 0.0273972602739726, 0.0319634703196347 
1972, 0.06072874493927125, 0.05263157894736842, 0.048582995951417005, 0.008097165991902834, 0.008097165991902834, 0.008097165991902834, 0.0, 0.032388663967611336, 0.020242914979757085, 0.02834008097165992 
1955, 0.05963302752293578, 0.04128440366972477, 0.11926605504587157, 0.009174311926605505, 0.01834862385321101, 0.009174311926605505, 0.03211009174311927, 0.05504587155963303, 0.027522935779816515, 0.03211009174311927 
1974, 0.05791505791505792, 0.02702702702702703, 0.03474903474903475, 0.011583011583011582, 0.02702702702702703, 0.0, 0.015444015444015444, 0.03861003861003861, 0.03088803088803089, 0.019305019305019305 
1976, 0.07296137339055794, 0.02575107296137339, 0.05150214592274678, 0.004291845493562232, 0.012875536480686695, 0.0, 0.02145922746781116, 0.03862660944206009, 0.012875536480686695, 0.0 
1975, 0.04435483870967742, 0.028225806451612902, 0.056451612903225805, 0.016129032258064516, 0.016129032258064516, 0.008064516129032258, 0.008064516129032258, 0.016129032258064516, 0.024193548387096774, 0.024193548387096774 
1959, 0.06896551724137931, 0.034482758620689655, 0.06403940886699508, 0.024630541871921183, 0.034482758620689655, 0.014778325123152709, 0.029556650246305417, 0.04433497536945813, 0.019704433497536946, 0.054187192118226604 
